portal_month,n_listings,portal_raw_level,portal_mean_level,portal_median_level,portal_smooth_level,portal_raw_abs_change,portal_raw_pct_change,portal_smooth_abs_change,portal_smooth_pct_change,lag_months,cadastre_publication_month,cadastre_raw_level,cadastre_smooth_level,cadastre_raw_abs_change,cadastre_raw_pct_change,cadastre_smooth_abs_change,cadastre_smooth_pct_change
2025-04-01,618,695607.4657258064,734464.504854369,657717,708123.2985136766,5662.073381308815,0.008206552930324795,-49325.47270419251,-0.06512053960412956,0,2025-04-01,461390.9090909091,462593.9393939394,-581.8181818181765,-0.001259421059881527,-1696.9696969697252,-0.003654970760234022
2025-05-01,635,721118.6679764243,761937.5921259843,709651,702223.8420155761,25511.202250617906,0.03667471024624369,-5899.456498100539,-0.008331114807948348,0,2025-05-01,460136.36363636365,461166.6666666667,-1254.5454545454704,-0.002719051090575908,-1427.272727272706,-0.0030853684100198286
2025-06-01,466,711649.8983957219,751847.1824034335,677895,709458.6773659842,-9468.769580702414,-0.01313066767120774,7234.835350408102,0.01030274809474152,0,2025-06-01,460218.1818181818,460581.8181818182,81.81818181817653,1.778129013139118e-4,-584.8484848485095,-0.0012681933173440685
2025-07-01,556,690920.0919282511,739503.7194244604,658827,707896.2194334657,-20729.80646747083,-0.02912922001984708,-1562.457932518446,-0.002202324085060714,0,2025-07-01,460736.36363636365,460363.63636363635,518.1818181818235,0.0011259481668772775,-218.18181818182347,-4.73709142586487e-4
2025-08-01,707,775801.9171075837,815984.5898161245,759897,726123.9691438522,84881.82517933263,0.12285331715052683,18227.749710386503,0.025749183580856316,0,2025-08-01,460418.1818181818,460457.57575757575,-318.1818181818235,-6.90594108245679e-4,93.93939393939218,2.0405476566609515e-4
2025-09-01,560,733859.21875,772836.4785714286,713322.5,733527.0759286116,-41942.69835758372,-0.05406366938864804,7403.106784759322,0.010195375857772637,0,2025-09-01,464200,461784.8484848485,3781.8181818181765,0.008213876712869661,1327.2727272727643,0.0028825081769781047
2024-05-01,133,888480.5981308412,921519.1578947369,866834,929123.6990654205,-81286.20186915889,-0.08382035956392697,-40643.1009345795,-0.04191017978196354,1,2024-06-01,459722.7272727273,458904.54545454547,918.1818181818235,0.0020012483033970963,498.4848484848626,0.0010874307547894535
2024-06-01,237,866164.22513089,888587.94092827,852946,908137.2077539105,-22316.372999951127,-0.025117456753585454,-20986.491311510094,-0.022587402875009932,1,2024-07-01,461568.1818181818,460031.8181818182,1845.4545454545296,0.0040142773806346455,1127.272727272706,0.002456442714369178
2024-07-01,199,937982.1366459627,970667.5175879397,866434,897542.3199692313,71817.91151507269,0.08291489007667097,-10594.887784679187,-0.011666615676813263,1,2024-08-01,463113.63636363635,461468.1818181818,1545.4545454545296,0.003348269240238233,1436.363636363647,0.0031223136739553237
2024-08-01,207,943805.2275449102,981297.7487922705,878876,915983.8631072543,5823.090898947441,0.006208104260673419,18441.543138023,0.020546711534064732,1,2024-09-01,466700,463793.9393939394,3586.363636363647,0.00774402512636807,2325.7575757575687,0.005039908854807873
2024-09-01,133,890720.3831775701,928228.1428571428,868454,924169.2491228143,-53084.84436734009,-0.056245550266158184,8185.386015560012,0.008936168359771068,1,2024-10-01,470790.9090909091,466868.1818181818,4090.9090909091174,0.008765607651401552,3074.2424242424313,0.00662846614222623
2024-10-01,293,914942.5319148937,946707.4334470989,904310,916489.3808791246,24222.148737323587,0.02719388620131613,-7679.868243689649,-0.00831002357087629,1,2024-11-01,471868.1818181818,469786.36363636365,1077.272727272706,0.002288219051113094,2918.1818181818235,0.006250547653123828
2024-11-01,293,770192.5574468086,807242.9761092151,736616,858618.4908464241,-144749.9744680851,-0.15820662983623268,-57870.890032700496,-0.06314409227217554,1,2024-12-01,471481.8181818182,471380.30303030304,-386.36363636364695,-8.187956960244991e-4,1593.9393939393922,0.0033929026411101404
2024-12-01,242,893617.3298969072,927952.3801652893,870256,859584.1397528698,123424.77245009865,0.1602518373577282,965.6489064457128,0.0011246542169081053,1,2025-01-01,466481.8181818182,469943.9393939394,-5000,-0.010604862811638305,-1436.363636363647,-0.0030471439454086147
2025-01-01,246,843583.8838383838,887710.8739837399,801419,835797.9237273665,-50033.446058523376,-0.055989789347858254,-23786.216025503352,-0.027671771645695897,1,2025-02-01,464418.1818181818,467460.6060606061,-2063.636363636353,-0.004423830218463154,-2483.333333333314,-0.005284318245567632
2025-02-01,533,738817.037470726,793715.7917448406,712800,825339.4170686724,-104766.84636765788,-0.12419256504872889,-10458.506658694125,-0.01251320009512924,1,2025-03-01,461972.7272727273,464290.9090909091,-2445.4545454545296,-0.00526563050542217,-3169.696969696961,-0.006780671844005659
2025-03-01,522,689945.3923444976,739743.2068965518,646802,757448.7712178691,-48871.64512622834,-0.06614850855840582,-67890.64585080324,-0.0822578498576112,1,2025-04-01,461390.9090909091,462593.9393939394,-581.8181818181765,-0.001259421059881527,-1696.9696969697252,-0.003654970760234022
2025-04-01,618,695607.4657258064,734464.504854369,657717,708123.2985136766,5662.073381308815,0.008206552930324795,-49325.47270419251,-0.06512053960412956,1,2025-05-01,460136.36363636365,461166.6666666667,-1254.5454545454704,-0.002719051090575908,-1427.272727272706,-0.0030853684100198286
2025-05-01,635,721118.6679764243,761937.5921259843,709651,702223.8420155761,25511.202250617906,0.03667471024624369,-5899.456498100539,-0.008331114807948348,1,2025-06-01,460218.1818181818,460581.8181818182,81.81818181817653,1.778129013139118e-4,-584.8484848485095,-0.0012681933173440685
2025-06-01,466,711649.8983957219,751847.1824034335,677895,709458.6773659842,-9468.769580702414,-0.01313066767120774,7234.835350408102,0.01030274809474152,1,2025-07-01,460736.36363636365,460363.63636363635,518.1818181818235,0.0011259481668772775,-218.18181818182347,-4.73709142586487e-4
2025-07-01,556,690920.0919282511,739503.7194244604,658827,707896.2194334657,-20729.80646747083,-0.02912922001984708,-1562.457932518446,-0.002202324085060714,1,2025-08-01,460418.1818181818,460457.57575757575,-318.1818181818235,-6.90594108245679e-4,93.93939393939218,2.0405476566609515e-4
2025-08-01,707,775801.9171075837,815984.5898161245,759897,726123.9691438522,84881.82517933263,0.12285331715052683,18227.749710386503,0.025749183580856316,1,2025-09-01,464200,461784.8484848485,3781.8181818181765,0.008213876712869661,1327.2727272727643,0.0028825081769781047
2024-04-01,29,969766.8,1012947,855492,969766.8,NA,NA,NA,NA,2,2024-06-01,459722.7272727273,458904.54545454547,918.1818181818235,0.0020012483033970963,498.4848484848626,0.0010874307547894535
2024-05-01,133,888480.5981308412,921519.1578947369,866834,929123.6990654205,-81286.20186915889,-0.08382035956392697,-40643.1009345795,-0.04191017978196354,2,2024-07-01,461568.1818181818,460031.8181818182,1845.4545454545296,0.0040142773806346455,1127.272727272706,0.002456442714369178
2024-06-01,237,866164.22513089,888587.94092827,852946,908137.2077539105,-22316.372999951127,-0.025117456753585454,-20986.491311510094,-0.022587402875009932,2,2024-08-01,463113.63636363635,461468.1818181818,1545.4545454545296,0.003348269240238233,1436.363636363647,0.0031223136739553237
2024-07-01,199,937982.1366459627,970667.5175879397,866434,897542.3199692313,71817.91151507269,0.08291489007667097,-10594.887784679187,-0.011666615676813263,2,2024-09-01,466700,463793.9393939394,3586.363636363647,0.00774402512636807,2325.7575757575687,0.005039908854807873
2024-08-01,207,943805.2275449102,981297.7487922705,878876,915983.8631072543,5823.090898947441,0.006208104260673419,18441.543138023,0.020546711534064732,2,2024-10-01,470790.9090909091,466868.1818181818,4090.9090909091174,0.008765607651401552,3074.2424242424313,0.00662846614222623
2024-09-01,133,890720.3831775701,928228.1428571428,868454,924169.2491228143,-53084.84436734009,-0.056245550266158184,8185.386015560012,0.008936168359771068,2,2024-11-01,471868.1818181818,469786.36363636365,1077.272727272706,0.002288219051113094,2918.1818181818235,0.006250547653123828
2024-10-01,293,914942.5319148937,946707.4334470989,904310,916489.3808791246,24222.148737323587,0.02719388620131613,-7679.868243689649,-0.00831002357087629,2,2024-12-01,471481.8181818182,471380.30303030304,-386.36363636364695,-8.187956960244991e-4,1593.9393939393922,0.0033929026411101404
2024-11-01,293,770192.5574468086,807242.9761092151,736616,858618.4908464241,-144749.9744680851,-0.15820662983623268,-57870.890032700496,-0.06314409227217554,2,2025-01-01,466481.8181818182,469943.9393939394,-5000,-0.010604862811638305,-1436.363636363647,-0.0030471439454086147
2024-12-01,242,893617.3298969072,927952.3801652893,870256,859584.1397528698,123424.77245009865,0.1602518373577282,965.6489064457128,0.0011246542169081053,2,2025-02-01,464418.1818181818,467460.6060606061,-2063.636363636353,-0.004423830218463154,-2483.333333333314,-0.005284318245567632
2025-01-01,246,843583.8838383838,887710.8739837399,801419,835797.9237273665,-50033.446058523376,-0.055989789347858254,-23786.216025503352,-0.027671771645695897,2,2025-03-01,461972.7272727273,464290.9090909091,-2445.4545454545296,-0.00526563050542217,-3169.696969696961,-0.006780671844005659
2025-02-01,533,738817.037470726,793715.7917448406,712800,825339.4170686724,-104766.84636765788,-0.12419256504872889,-10458.506658694125,-0.01251320009512924,2,2025-04-01,461390.9090909091,462593.9393939394,-581.8181818181765,-0.001259421059881527,-1696.9696969697252,-0.003654970760234022
2025-03-01,522,689945.3923444976,739743.2068965518,646802,757448.7712178691,-48871.64512622834,-0.06614850855840582,-67890.64585080324,-0.0822578498576112,2,2025-05-01,460136.36363636365,461166.6666666667,-1254.5454545454704,-0.002719051090575908,-1427.272727272706,-0.0030853684100198286
2025-04-01,618,695607.4657258064,734464.504854369,657717,708123.2985136766,5662.073381308815,0.008206552930324795,-49325.47270419251,-0.06512053960412956,2,2025-06-01,460218.1818181818,460581.8181818182,81.81818181817653,1.778129013139118e-4,-584.8484848485095,-0.0012681933173440685
2025-05-01,635,721118.6679764243,761937.5921259843,709651,702223.8420155761,25511.202250617906,0.03667471024624369,-5899.456498100539,-0.008331114807948348,2,2025-07-01,460736.36363636365,460363.63636363635,518.1818181818235,0.0011259481668772775,-218.18181818182347,-4.73709142586487e-4
2025-06-01,466,711649.8983957219,751847.1824034335,677895,709458.6773659842,-9468.769580702414,-0.01313066767120774,7234.835350408102,0.01030274809474152,2,2025-08-01,460418.1818181818,460457.57575757575,-318.1818181818235,-6.90594108245679e-4,93.93939393939218,2.0405476566609515e-4
2025-07-01,556,690920.0919282511,739503.7194244604,658827,707896.2194334657,-20729.80646747083,-0.02912922001984708,-1562.457932518446,-0.002202324085060714,2,2025-09-01,464200,461784.8484848485,3781.8181818181765,0.008213876712869661,1327.2727272727643,0.0028825081769781047
2024-04-01,29,969766.8,1012947,855492,969766.8,NA,NA,NA,NA,3,2024-07-01,461568.1818181818,460031.8181818182,1845.4545454545296,0.0040142773806346455,1127.272727272706,0.002456442714369178
2024-05-01,133,888480.5981308412,921519.1578947369,866834,929123.6990654205,-81286.20186915889,-0.08382035956392697,-40643.1009345795,-0.04191017978196354,3,2024-08-01,463113.63636363635,461468.1818181818,1545.4545454545296,0.003348269240238233,1436.363636363647,0.0031223136739553237
2024-06-01,237,866164.22513089,888587.94092827,852946,908137.2077539105,-22316.372999951127,-0.025117456753585454,-20986.491311510094,-0.022587402875009932,3,2024-09-01,466700,463793.9393939394,3586.363636363647,0.00774402512636807,2325.7575757575687,0.005039908854807873
2024-07-01,199,937982.1366459627,970667.5175879397,866434,897542.3199692313,71817.91151507269,0.08291489007667097,-10594.887784679187,-0.011666615676813263,3,2024-10-01,470790.9090909091,466868.1818181818,4090.9090909091174,0.008765607651401552,3074.2424242424313,0.00662846614222623
2024-08-01,207,943805.2275449102,981297.7487922705,878876,915983.8631072543,5823.090898947441,0.006208104260673419,18441.543138023,0.020546711534064732,3,2024-11-01,471868.1818181818,469786.36363636365,1077.272727272706,0.002288219051113094,2918.1818181818235,0.006250547653123828
2024-09-01,133,890720.3831775701,928228.1428571428,868454,924169.2491228143,-53084.84436734009,-0.056245550266158184,8185.386015560012,0.008936168359771068,3,2024-12-01,471481.8181818182,471380.30303030304,-386.36363636364695,-8.187956960244991e-4,1593.9393939393922,0.0033929026411101404
2024-10-01,293,914942.5319148937,946707.4334470989,904310,916489.3808791246,24222.148737323587,0.02719388620131613,-7679.868243689649,-0.00831002357087629,3,2025-01-01,466481.8181818182,469943.9393939394,-5000,-0.010604862811638305,-1436.363636363647,-0.0030471439454086147
2024-11-01,293,770192.5574468086,807242.9761092151,736616,858618.4908464241,-144749.9744680851,-0.15820662983623268,-57870.890032700496,-0.06314409227217554,3,2025-02-01,464418.1818181818,467460.6060606061,-2063.636363636353,-0.004423830218463154,-2483.333333333314,-0.005284318245567632
2024-12-01,242,893617.3298969072,927952.3801652893,870256,859584.1397528698,123424.77245009865,0.1602518373577282,965.6489064457128,0.0011246542169081053,3,2025-03-01,461972.7272727273,464290.9090909091,-2445.4545454545296,-0.00526563050542217,-3169.696969696961,-0.006780671844005659
2025-01-01,246,843583.8838383838,887710.8739837399,801419,835797.9237273665,-50033.446058523376,-0.055989789347858254,-23786.216025503352,-0.027671771645695897,3,2025-04-01,461390.9090909091,462593.9393939394,-581.8181818181765,-0.001259421059881527,-1696.9696969697252,-0.003654970760234022
2025-02-01,533,738817.037470726,793715.7917448406,712800,825339.4170686724,-104766.84636765788,-0.12419256504872889,-10458.506658694125,-0.01251320009512924,3,2025-05-01,460136.36363636365,461166.6666666667,-1254.5454545454704,-0.002719051090575908,-1427.272727272706,-0.0030853684100198286
2025-03-01,522,689945.3923444976,739743.2068965518,646802,757448.7712178691,-48871.64512622834,-0.06614850855840582,-67890.64585080324,-0.0822578498576112,3,2025-06-01,460218.1818181818,460581.8181818182,81.81818181817653,1.778129013139118e-4,-584.8484848485095,-0.0012681933173440685
2025-04-01,618,695607.4657258064,734464.504854369,657717,708123.2985136766,5662.073381308815,0.008206552930324795,-49325.47270419251,-0.06512053960412956,3,2025-07-01,460736.36363636365,460363.63636363635,518.1818181818235,0.0011259481668772775,-218.18181818182347,-4.73709142586487e-4
2025-05-01,635,721118.6679764243,761937.5921259843,709651,702223.8420155761,25511.202250617906,0.03667471024624369,-5899.456498100539,-0.008331114807948348,3,2025-08-01,460418.1818181818,460457.57575757575,-318.1818181818235,-6.90594108245679e-4,93.93939393939218,2.0405476566609515e-4
2025-06-01,466,711649.8983957219,751847.1824034335,677895,709458.6773659842,-9468.769580702414,-0.01313066767120774,7234.835350408102,0.01030274809474152,3,2025-09-01,464200,461784.8484848485,3781.8181818181765,0.008213876712869661,1327.2727272727643,0.0028825081769781047
2024-04-01,29,969766.8,1012947,855492,969766.8,NA,NA,NA,NA,4,2024-08-01,463113.63636363635,461468.1818181818,1545.4545454545296,0.003348269240238233,1436.363636363647,0.0031223136739553237
2024-05-01,133,888480.5981308412,921519.1578947369,866834,929123.6990654205,-81286.20186915889,-0.08382035956392697,-40643.1009345795,-0.04191017978196354,4,2024-09-01,466700,463793.9393939394,3586.363636363647,0.00774402512636807,2325.7575757575687,0.005039908854807873
2024-06-01,237,866164.22513089,888587.94092827,852946,908137.2077539105,-22316.372999951127,-0.025117456753585454,-20986.491311510094,-0.022587402875009932,4,2024-10-01,470790.9090909091,466868.1818181818,4090.9090909091174,0.008765607651401552,3074.2424242424313,0.00662846614222623
2024-07-01,199,937982.1366459627,970667.5175879397,866434,897542.3199692313,71817.91151507269,0.08291489007667097,-10594.887784679187,-0.011666615676813263,4,2024-11-01,471868.1818181818,469786.36363636365,1077.272727272706,0.002288219051113094,2918.1818181818235,0.006250547653123828
2024-08-01,207,943805.2275449102,981297.7487922705,878876,915983.8631072543,5823.090898947441,0.006208104260673419,18441.543138023,0.020546711534064732,4,2024-12-01,471481.8181818182,471380.30303030304,-386.36363636364695,-8.187956960244991e-4,1593.9393939393922,0.0033929026411101404
2024-09-01,133,890720.3831775701,928228.1428571428,868454,924169.2491228143,-53084.84436734009,-0.056245550266158184,8185.386015560012,0.008936168359771068,4,2025-01-01,466481.8181818182,469943.9393939394,-5000,-0.010604862811638305,-1436.363636363647,-0.0030471439454086147
2024-10-01,293,914942.5319148937,946707.4334470989,904310,916489.3808791246,24222.148737323587,0.02719388620131613,-7679.868243689649,-0.00831002357087629,4,2025-02-01,464418.1818181818,467460.6060606061,-2063.636363636353,-0.004423830218463154,-2483.333333333314,-0.005284318245567632
2024-11-01,293,770192.5574468086,807242.9761092151,736616,858618.4908464241,-144749.9744680851,-0.15820662983623268,-57870.890032700496,-0.06314409227217554,4,2025-03-01,461972.7272727273,464290.9090909091,-2445.4545454545296,-0.00526563050542217,-3169.696969696961,-0.006780671844005659
2024-12-01,242,893617.3298969072,927952.3801652893,870256,859584.1397528698,123424.77245009865,0.1602518373577282,965.6489064457128,0.0011246542169081053,4,2025-04-01,461390.9090909091,462593.9393939394,-581.8181818181765,-0.001259421059881527,-1696.9696969697252,-0.003654970760234022
2025-01-01,246,843583.8838383838,887710.8739837399,801419,835797.9237273665,-50033.446058523376,-0.055989789347858254,-23786.216025503352,-0.027671771645695897,4,2025-05-01,460136.36363636365,461166.6666666667,-1254.5454545454704,-0.002719051090575908,-1427.272727272706,-0.0030853684100198286
2025-02-01,533,738817.037470726,793715.7917448406,712800,825339.4170686724,-104766.84636765788,-0.12419256504872889,-10458.506658694125,-0.01251320009512924,4,2025-06-01,460218.1818181818,460581.8181818182,81.81818181817653,1.778129013139118e-4,-584.8484848485095,-0.0012681933173440685
2025-03-01,522,689945.3923444976,739743.2068965518,646802,757448.7712178691,-48871.64512622834,-0.06614850855840582,-67890.64585080324,-0.0822578498576112,4,2025-07-01,460736.36363636365,460363.63636363635,518.1818181818235,0.0011259481668772775,-218.18181818182347,-4.73709142586487e-4
2025-04-01,618,695607.4657258064,734464.504854369,657717,708123.2985136766,5662.073381308815,0.008206552930324795,-49325.47270419251,-0.06512053960412956,4,2025-08-01,460418.1818181818,460457.57575757575,-318.1818181818235,-6.90594108245679e-4,93.93939393939218,2.0405476566609515e-4
2025-05-01,635,721118.6679764243,761937.5921259843,709651,702223.8420155761,25511.202250617906,0.03667471024624369,-5899.456498100539,-0.008331114807948348,4,2025-09-01,464200,461784.8484848485,3781.8181818181765,0.008213876712869661,1327.2727272727643,0.0028825081769781047
